Month,Year,Income_Type,Food,Transport,Rent,Vacation,Investment,Entertainment,EMI,Education,Payment_Method,Recurring_Expenses,Monthly_Investments,Total_Spend,Savings,Amount_to_be_Spent
January,2015,Real Estate,5136,2353,10075,0,8391,1074,3287,1622,Net Banking,1833,3382,31938,24989,56927
February,2015,Business,4193,1784,8713,0,10951,743,4143,1663,Cash,1384,6084,32190,23749,55939
March,2015,Business,2223,2531,9062,0,10468,1036,3111,1757,Net Banking,1889,1277,30188,17400,47588
April,2015,Real Estate,3262,2875,9976,8287,2663,2125,3311,6501,Cash,725,8059,39000,19446,58446
May,2015,Real Estate,4224,1983,9296,6713,1511,574,4861,8212,Cash,1324,2887,37374,1000,38374
June,2015,Real Estate,3802,1068,13350,4619,0,2329,4538,9479,Credit Card,2765,2265,39185,2245,41430
July,2015,Salary,2852,1545,14229,0,11413,885,2451,2312,UPI,1436,8491,35687,19163,54850
August,2015,Investments,5353,2797,8125,0,11941,2426,3523,2785,Net Banking,2806,2040,36950,17515,54465
September,2015,Salary,2062,1052,14955,0,14506,1733,2164,2571,Credit Card,2411,9073,39043,7927,46970
October,2015,Investments,3240,2473,12632,0,9820,974,2181,1750,Net Banking,2296,3752,33070,2559,35629
November,2015,Salary,5925,1204,14288,0,7898,917,4516,2171,Cash,553,9213,36919,14734,51653
December,2015,Investments,4874,1125,11596,0,12546,846,2909,2490,UPI,1226,5569,36386,9445,45831
January,2016,Salary,4842,2770,11283,0,5077,2052,4782,2762,Net Banking,2044,7353,33568,7156,40724
February,2016,Real Estate,2688,1042,14168,0,12577,1139,2822,2267,Net Banking,1543,3353,36703,20578,57281
March,2016,Business,3484,2775,9603,0,9227,1438,2943,2514,Cash,2413,8437,31984,14099,46083
April,2016,Salary,3633,2994,8066,3320,5600,1454,4001,5920,Net Banking,2276,5799,34988,13161,48149
May,2016,Investments,4152,2906,8232,4342,4838,1375,4054,9101,Net Banking,2096,1686,39000,15816,54816
June,2016,Real Estate,5170,1110,10156,8732,567,1262,2329,9674,Cash,2414,9476,39000,5472,44472
July,2016,Salary,2510,1760,9169,0,14510,1702,2774,1364,Credit Card,2966,5811,33789,7487,41276
August,2016,Salary,2384,2686,10158,0,11943,1705,4198,1481,Cash,1349,9954,34555,16080,50635
September,2016,Real Estate,2404,2206,14371,0,12804,1163,2146,1200,Credit Card,2609,6346,36294,4601,40895
